date,service,p50_ms,p95_ms,p99_ms,error_rate_pct,error_count,request_count
2024-07-01,payment_service,141,296,469,0.44,88,20018
2024-07-01,checkout_service,93,218,330,0.12,29,24599
2024-07-01,catalog_service,47,129,200,0.06,32,54030
2024-07-01,user_service,35,82,145,0.1,31,31357
2024-07-01,notification_service,54,160,234,0.09,10,12214
2024-07-01,search_service,65,166,290,0.05,21,43961
2024-07-02,payment_service,129,297,469,0.41,91,22247
2024-07-02,checkout_service,101,214,360,0.12,31,26448
2024-07-02,catalog_service,48,116,195,0.06,34,56961
2024-07-02,user_service,39,90,153,0.09,28,32127
2024-07-02,notification_service,49,151,245,0.1,12,12588
2024-07-02,search_service,60,163,271,0.05,20,40934
2024-07-03,payment_service,142,307,451,0.44,90,20646
2024-07-03,checkout_service,97,218,348,0.12,29,24614
2024-07-03,catalog_service,51,120,217,0.06,33,56635
2024-07-03,user_service,39,82,153,0.08,25,32392
2024-07-03,notification_service,52,159,246,0.11,13,12269
2024-07-03,search_service,64,155,272,0.05,21,43955
2024-07-04,payment_service,142,294,505,0.39,85,21804
2024-07-04,checkout_service,94,224,314,0.13,34,26299
2024-07-04,catalog_service,49,128,196,0.07,39,56411
2024-07-04,user_service,40,85,166,0.09,30,33432
2024-07-04,notification_service,51,148,245,0.1,12,12467
2024-07-04,search_service,58,165,307,0.05,21,42584
2024-07-05,payment_service,125,319,500,0.38,79,20793
2024-07-05,checkout_service,99,225,363,0.11,27,25079
2024-07-05,catalog_service,46,124,203,0.06,30,51461
2024-07-05,user_service,39,86,148,0.1,30,30672
2024-07-05,notification_service,52,152,236,0.09,10,11328
2024-07-05,search_service,57,170,287,0.05,20,41820
2024-07-06,payment_service,139,294,446,0.41,88,21482
2024-07-06,checkout_service,90,226,314,0.13,34,26395
2024-07-06,catalog_service,49,128,214,0.06,32,53530
2024-07-06,user_service,38,86,153,0.09,30,33430
2024-07-06,notification_service,50,149,259,0.1,11,11536
2024-07-06,search_service,62,157,278,0.05,22,44473
2024-07-07,payment_service,125,331,503,0.4,81,20417
2024-07-07,checkout_service,88,194,342,0.12,31,26051
2024-07-07,catalog_service,46,116,201,0.06,34,56715
2024-07-07,user_service,39,88,149,0.08,25,31386
2024-07-07,notification_service,49,151,253,0.09,10,11844
2024-07-07,search_service,60,179,283,0.05,22,44612
2024-07-08,payment_service,137,311,439,0.4,87,21790
2024-07-08,checkout_service,90,212,337,0.12,29,24535
2024-07-08,catalog_service,49,130,189,0.06,30,51112
2024-07-08,user_service,39,86,163,0.08,26,33255
2024-07-08,notification_service,52,163,256,0.11,13,12487
2024-07-08,search_service,62,160,283,0.05,21,42780
2024-07-09,payment_service,124,315,470,0.39,77,19845
2024-07-09,checkout_service,95,205,318,0.11,27,25251
2024-07-09,catalog_service,46,129,212,0.06,33,56074
2024-07-09,user_service,37,92,162,0.09,28,31648
2024-07-09,notification_service,52,141,259,0.09,11,12466
2024-07-09,search_service,64,166,294,0.05,22,44842
2024-07-10,payment_service,136,298,485,0.42,89,21273
2024-07-10,checkout_service,89,224,338,0.11,28,25881
2024-07-10,catalog_service,50,114,189,0.07,38,54480
2024-07-10,user_service,37,91,158,0.09,29,33020
2024-07-10,notification_service,53,145,233,0.11,13,12537
2024-07-10,search_service,57,172,293,0.05,21,42629
2024-07-11,payment_service,137,305,475,0.38,77,20522
2024-07-11,checkout_service,101,213,366,0.11,29,27063
2024-07-11,catalog_service,46,119,189,0.06,31,51734
2024-07-11,user_service,36,86,167,0.1,31,31381
2024-07-11,notification_service,48,159,254,0.1,11,11972
2024-07-11,search_service,66,160,295,0.05,22,44178
2024-07-12,payment_service,132,297,448,0.43,85,19785
2024-07-12,checkout_service,89,214,352,0.11,29,26820
2024-07-12,catalog_service,48,114,208,0.06,31,51847
2024-07-12,user_service,35,82,161,0.08,26,32690
2024-07-12,notification_service,50,156,231,0.09,10,11848
2024-07-12,search_service,60,165,273,0.05,22,44282
2024-07-13,payment_service,130,321,505,0.36,79,22018
2024-07-13,checkout_service,88,211,335,0.13,33,25751
2024-07-13,catalog_service,47,120,196,0.06,33,55579
2024-07-13,user_service,36,85,156,0.09,28,32081
2024-07-13,notification_service,51,154,243,0.09,10,11354
2024-07-13,search_service,60,164,296,0.05,21,42242
2024-07-14,payment_service,140,310,433,0.39,77,19881
2024-07-14,checkout_service,93,217,357,0.13,32,25101
2024-07-14,catalog_service,44,129,190,0.06,30,51386
2024-07-14,user_service,36,86,153,0.09,30,33765
2024-07-14,notification_service,51,157,266,0.09,10,11914
2024-07-14,search_service,65,163,302,0.05,22,45209
2024-07-15,payment_service,142,307,502,0.44,93,21237
2024-07-15,checkout_service,97,223,330,0.12,32,26974
2024-07-15,catalog_service,51,116,210,0.06,31,52968
2024-07-15,user_service,39,83,166,0.09,29,32496
2024-07-15,notification_service,49,140,233,0.1,12,12257
2024-07-15,search_service,61,160,302,0.05,20,41733
2024-07-16,payment_service,127,311,437,0.44,87,19922
2024-07-16,checkout_service,92,197,322,0.11,27,25186
