date,error_code,count,platform
2024-07-01,BANK_TIMEOUT,1,ios
2024-07-01,PAYMENT_PROVIDER_ERROR,7,android
2024-07-01,PAYMENT_PROVIDER_ERROR,4,ios
2024-07-01,PAYMENT_PROVIDER_ERROR,1,web
2024-07-01,UPI_CALLBACK_TIMEOUT,2,android
2024-07-01,UPI_CALLBACK_TIMEOUT,2,web
2024-07-02,BANK_TIMEOUT,1,android
2024-07-02,PAYMENT_PROVIDER_ERROR,2,android
2024-07-02,PAYMENT_PROVIDER_ERROR,1,ios
2024-07-02,PAYMENT_PROVIDER_ERROR,3,web
2024-07-02,TRANSACTION_REVERSED,1,android
2024-07-02,UPI_CALLBACK_TIMEOUT,3,android
2024-07-02,UPI_CALLBACK_TIMEOUT,2,web
2024-07-02,UPI_COLLECT_PENDING,1,android
2024-07-02,UPI_COLLECT_PENDING,1,ios
2024-07-03,BANK_TIMEOUT,1,web
2024-07-03,PAYMENT_PROVIDER_ERROR,4,android
2024-07-03,PAYMENT_PROVIDER_ERROR,3,ios
2024-07-03,PAYMENT_PROVIDER_ERROR,2,web
2024-07-04,PAYMENT_PROVIDER_ERROR,7,android
2024-07-04,PAYMENT_PROVIDER_ERROR,3,web
2024-07-04,UPI_CALLBACK_TIMEOUT,1,android
2024-07-04,UPI_COLLECT_PENDING,1,android
2024-07-05,PAYMENT_PROVIDER_ERROR,1,android
2024-07-05,PAYMENT_PROVIDER_ERROR,3,ios
2024-07-05,UPI_CALLBACK_TIMEOUT,1,web
2024-07-06,PAYMENT_PROVIDER_ERROR,3,android
2024-07-06,PAYMENT_PROVIDER_ERROR,1,ios
2024-07-06,PAYMENT_PROVIDER_ERROR,4,web
2024-07-06,UPI_CALLBACK_TIMEOUT,2,android
2024-07-06,UPI_CALLBACK_TIMEOUT,1,web
2024-07-06,UPI_COLLECT_PENDING,1,android
2024-07-07,PAYMENT_PROVIDER_ERROR,3,android
2024-07-07,PAYMENT_PROVIDER_ERROR,1,ios
2024-07-07,PAYMENT_PROVIDER_ERROR,4,web
2024-07-07,UPI_CALLBACK_TIMEOUT,4,android
2024-07-07,UPI_CALLBACK_TIMEOUT,2,ios
2024-07-07,UPI_CALLBACK_TIMEOUT,1,web
2024-07-07,UPI_COLLECT_PENDING,1,ios
2024-07-08,PAYMENT_PROVIDER_ERROR,7,android
2024-07-08,PAYMENT_PROVIDER_ERROR,3,ios
2024-07-08,PAYMENT_PROVIDER_ERROR,3,web
2024-07-08,UPI_CALLBACK_TIMEOUT,4,android
2024-07-09,PAYMENT_PROVIDER_ERROR,6,android
2024-07-09,PAYMENT_PROVIDER_ERROR,2,ios
2024-07-09,PAYMENT_PROVIDER_ERROR,1,web
2024-07-09,TRANSACTION_REVERSED,1,ios
2024-07-09,UPI_CALLBACK_TIMEOUT,1,android
2024-07-09,UPI_CALLBACK_TIMEOUT,2,web
2024-07-10,BANK_TIMEOUT,1,android
2024-07-10,PAYMENT_PROVIDER_ERROR,6,android
2024-07-10,PAYMENT_PROVIDER_ERROR,2,ios
2024-07-10,PAYMENT_PROVIDER_ERROR,1,web
2024-07-10,UPI_CALLBACK_TIMEOUT,1,android
2024-07-10,UPI_CALLBACK_TIMEOUT,2,web
2024-07-11,PAYMENT_PROVIDER_ERROR,8,android
2024-07-11,PAYMENT_PROVIDER_ERROR,4,web
2024-07-11,UPI_CALLBACK_TIMEOUT,2,web
2024-07-11,UPI_COLLECT_PENDING,1,web
2024-07-12,BANK_TIMEOUT,1,android
2024-07-12,PAYMENT_PROVIDER_ERROR,2,android
2024-07-12,PAYMENT_PROVIDER_ERROR,2,web
2024-07-12,TRANSACTION_REVERSED,1,android
2024-07-12,UPI_CALLBACK_TIMEOUT,4,android
